user_id,friend_id
2601,5348
2822,3587
3465,5862
4308,3534
97,5788
1080,4808
7478,8021
1010,2510
9062,1915
3429,1410
5794,6088
2251,666
2599,3106
3433,7775
9623,4285
5766,271
9929,2400
8688,7665
7305,2435
8577,8019
7653,7398
9427,1484
5972,586
7163,6917
7878,2791
9207,1945
6599,277
4178,6306
7541,339
4194,5237
9335,6782
2601,8148
379,1212
1456,2057
7415,4609
8885,3683
6277,1089
2793,4525
2195,5417
6995,9870
5025,1112
5569,2925
7631,8993
4159,1416
3242,5874
8639,480
4345,9107
2734,5507
6566,3498
1613,1736
1404,9383
3178,4406
6027,8293
6222,7987
7241,1199
720,2950
3916,9461
4953,6665
7256,7170
7703,8788
7371,5960
3992,5221
2514,7992
3622,8313
3113,9209
5920,5519
9038,5362
8965,2692
4407,6763
8394,1184
1067,6612
7761,4002
887,3236
3806,95
1683,3784
7076,7861
2907,3032
2453,9771
5283,7596
7533,1732
5520,5142
2879,6226
9632,8440
1510,8563
2343,6212
6645,2131
2756,4917
5590,2108
8575,7643
8717,5768
7919,2116
9102,1553
5676,7650
5990,5959
3246,98
9553,9792
2518,7276
1532,246
9970,8320
6120,3137
8837,8987
6458,5124
8810,5154
5319,3473
4229,2026
7884,7034
3578,8155
8866,7883
1437,8339
48,5467
7872,8888
2654,4180
2426,8381
8734,1210
1096,8683
7505,194
6197,2084
7613,1618
8296,6562
6775,7788
2500,6304
9485,6257
2899,4833
8517,8661
5299,3872
1039,1757
3289,9872
682,1437
871,5939
1337,2204
5147,3979
1568,7717
1733,4127
9618,9465
7186,8114
9001,2685
642,9058
6295,7447
2275,6364
5432,4596
8598,820
9459,6947
460,4806
3361,1522
3053,9310
9882,8856
3989,1549
9961,2502
3105,386
3830,6246
5768,3675
4199,861
2295,5109
4943,6994
7513,6066
8131,2897
7175,8960
2109,937
8331,1287
998,2905
127,7887
6515,2442
3257,6079
3420,946
4672,3733
8227,6114
9217,271
821,1894
3513,3219
8080,6441
4176,447
2822,556
2078,2209
6236,948
5411,2250
2645,7900
2318,2333
5390,4883
2959,1111
3200,2124
1188,8418
2314,2544
3050,1116
488,6839
3126,9279
2529,3889
543,7858
16,9448
7489,1279
2435,3784
4413,5242
6778,3658
2251,6271
5340,2657
7589,7306
8410,4703
7574,6294
3757,7217
4887,6237
6083,2923
6374,8818
6985,237
6112,5363
831,6913
8357,7853
3503,1149
7321,2511
266,208
6023,7673
1918,8280
8394,5684
686,9437
6030,1648
1204,6431
3174,7663
8812,9589
4671,575
5117,41
2502,3507
3812,9953
979,8266
3105,992
519,1269
198,3367
8303,5289
2671,6975
1323,6910
6174,2843
3102,3480
5589,1107
7591,6969
4644,5217
3148,7978
1953,223
9936,862
1310,2540
6766,2249
4651,5466
2080,6432
935,2296
9648,1531
8621,7413
7721,3099
720,6160
6709,296
4842,1234
3902,6526
3833,5987
6408,1773
4860,3745
2047,4825
5240,9314
3755,7076
4666,7225
9573,1971
5226,464
4485,8403
9402,5108
5502,4529
4990,293
3842,7343
6346,8419
8003,6570
1754,6957
4250,4440
5820,3856
9962,5278
5859,9417
4073,2718
2700,2411
479,5417
6165,5414
1116,51
6027,3084
8610,9695
5861,6196
1999,1000
5517,336
1967,2284
7560,8713
6068,7109
8201,9329
9605,1365
9640,6390
5539,7259
6852,6375
6001,7236
3858,8082
916,4146
8294,910
1747,1235
8387,6274
8006,1563
6496,8374
8254,894
1724,6113
6635,7422
5765,2034
3910,9024
8771,5214
3526,97
6368,2231
8810,6381
4265,9103
1456,8905
4808,7308
2171,6822
5716,8656
4569,8403
5296,6865
5307,7588
3693,3925
7182,4537
3744,9504
2295,845
7786,1186
8623,995
8853,3331
4138,7401
8766,6331
2628,9167
6608,9225
770,4468
6668,613
9462,6253
9644,4661
1779,3575
6113,4924
7761,544
3827,5912
522,8014
6285,6816
8648,5256
6792,8259
1446,1772
2830,6370
8555,563
5572,3306
6876,3310
7779,5422
3473,2816
3492,2555
442,2700
7266,8959
5634,6304
8695,3959
3216,5709
5168,2406
5170,9586
578,1235
5657,5114
6951,6723
2675,8056
2875,5010
9291,2198
7519,8177
2397,945
9338,7278
6017,4500
226,1596
1570,6897
5265,7452
2783,4912
5460,8949
1105,2568
6805,58
2148,9544
6401,2675
7618,8990
4280,2937
3713,4160
1061,7799
719,9920
4357,4024
1214,7630
5825,665
230,6936
2158,1893
1530,4868
8895,8237
5347,1788
666,6715
6934,5486
8252,4674
5187,4315
2070,2357
9646,8593
9220,9994
7748,6278
4950,6400
6456,9718
8860,421
1469,878
4878,6307
3454,2897
5100,4752
8148,3726
4560,7484
1493,1945
3345,6615
3837,7067
5037,4836
6990,9521
3892,5596
3,7565
4163,6637
3174,4209
147,4608
3722,9134
8817,110
7545,7007
2345,5980
3218,1031
8697,8655
5680,3327
6486,6663
9031,8058
9012,9394
1071,7742
1377,3908
8335,9115
5193,3578
1843,5892
484,1939
8385,896
9512,887
9541,2710
4905,3219
292,3831
9849,6615
9671,9626
9767,893
3082,6391
1635,1702
4874,4039
6813,8360
1222,9168
5323,5427
9712,1978
5408,4087
4061,6851
1065,1268
5851,784
9232,2931
6653,8993
6325,4888
565,9696
6756,335
1188,1739
9589,778
3193,7542
7623,4641
5715,3221
8955,7058
7935,4106
285,6290
3406,5775
8274,3039
9003,3110
3595,199
6500,1944
2254,1950
5502,3107
4271,9348
21,8128
29,8743
5367,7287
8745,3956
3686,8437
1344,7082
145,1706
9020,4109
3827,6345
9009,8872
1370,3826
6508,5216
5985,8789
9430,183
7808,5098
7736,9551
9113,1678
8826,34
2271,4146
7384,7441
7812,7275
8461,6890
4918,7940
4961,95
5064,3973
7826,6705
5072,4564
8930,4930
2058,3882
1123,2442
9335,754
2584,6366
2771,4366
8262,4421
8609,4514
2340,9447
2875,1477
2288,4439
6927,3449
1758,1324
8393,6420
4451,7115
6317,3761
2800,3062
5099,4559
6539,3140
4359,6299
3002,1230
5871,7390
8693,276
6712,9947
1613,7615
2113,2658
5506,7492
877,5953
5484,5689
9535,5881
1487,8372
735,1928
193,2139
8127,4107
5149,6705
5048,9329
5608,7347
2814,7630
8074,8551
4607,680
9173,5816
5076,7715
497,5487
9941,3075
3773,5194
1988,3700
3170,3989
643,11
3828,3876
9134,4742
1702,160
6772,454
5075,1725
38,8332
6287,2178
6929,6406
7340,2499
642,6668
6291,4266
9084,779
655,5541
2765,1265
2893,806
6525,892
6668,2199
5453,8799
4167,2859
2514,7438
7028,7027
3934,650
5484,5264
1091,9784
734,1333
4857,6681
2394,848
9123,2127
607,1790
8003,6348
5594,4833
8835,222
733,8433
3686,3003
1375,3776
3080,1439
5727,9812
4649,9530
2631,2672
8546,7369
8476,1414
6093,3110
8536,5571
5774,6556
698,7932
451,1640
3994,8630
6318,2366
3769,6640
211,3441
6590,3735
6529,4638
3948,7305
9619,9255
6208,4862
2527,9997
7296,9208
1458,9914
9285,2984
8313,3273
3263,5141
1737,871
1678,3128
1831,9516
3329,6377
1799,5508
3814,6537
2192,8735
6804,6256
5719,7326
3297,9510
9740,3610
9615,4904
3635,8772
7930,9988
5283,9067
9092,7446
1714,9579
4927,1914
2404,4561
9698,7433
9851,9386
3820,9497
9886,6321
2570,7976
3527,6193
7098,9823
2211,2882
6049,4524
8205,739
7476,604
4570,2748
4952,8319
6375,6327
1969,3467
6715,3794
994,8424
1821,5136
4336,7394
9346,9075
1202,9188
4379,4964
3864,5171
4342,9764
1734,4809
5357,5663
243,853
1484,9914
517,6905
2594,8834
8240,6644
330,2241
2627,7285
2744,7310
719,6273
1613,4903
4502,5471
7825,6484
5638,5511
2371,1999
5733,2146
2533,1745
8624,9309
8178,2224
3837,6685
931,3068
3961,9397
7822,9570
9738,7779
817,8388
8547,4377
1502,7042
7820,2041
9073,4443
1041,3205
1743,1413
6872,407
8025,8709
3606,7318
9126,881
1175,7681
2969,4140
8557,4713
6377,5609
8512,2232
3431,9419
4608,9527
5783,9159
6030,5289
7852,647
1678,9452
4917,9537
1712,2946
8044,6115
743,2055
6916,8422
3106,1950
2919,9945
6822,8068
8945,3686
5894,4113
8066,7639
3080,5031
1088,1451
9864,634
2776,6092
7303,8664
2677,1870
6955,818
8559,19
2646,5359
6487,102
3167,9215
6519,2988
7597,7899
8805,3600
5357,3339
6439,4159
2336,4561
1195,8422
5515,2966
176,5988
9837,482
1181,5359
9484,7217
4276,1049
6690,160
7843,3369
5741,4150
2897,7271
954,1635
590,6999
1985,7147
5352,7519
7408,623
9956,3565
462,3382
7273,3462
2006,4509
9451,7833
9018,6183
3664,2444
9406,5013
7457,4950
8977,8468
5928,1557
65,9671
2675,1707
7433,406
3841,9074
8932,1142
5596,6392
2550,6115
4497,2675
1640,7082
2346,356
5892,1331
5440,4744
9018,1213
2385,4193
7998,4844
554,7290
3406,8230
1363,669
7383,6631
5763,1270
2737,4847
6414,2871
4430,8110
9741,6068
6294,1946
8983,3123
5845,1371
8213,1056
2451,9319
6221,236
5133,4260
7325,5222
6901,3245
8446,9619
9073,6320
5308,809
3867,413
7532,9300
9933,3869
609,6391
927,7024
4415,9466
3198,8874
263,3469
512,2269
7716,4405
451,1502
1254,3768
135,1568
8845,8073
6089,612
6003,1358
5333,9829
7218,9113
2511,791
5797,2092
7433,3800
1853,4248
4654,4291
52,831
6105,2895
8319,6242
3249,2159
12,8344
9199,5652
9374,8813
1650,2836
971,2797
4253,5244
9479,2985
1697,7744
4972,8811
1568,510
3308,4597
6619,9285
8163,8774
1951,7563
1063,8085
3288,4105
4930,2085
1523,5117
7283,5380
138,1877
5971,5432
3793,7725
1987,6977
2450,8995
9742,4038
6638,5549
3885,9836
9442,8514
6266,5943
510,4267
977,68
8343,1666
6235,2069
3519,6016
9150,4379
2679,5794
9611,3939
34,4688
7085,1630
5128,4907
2151,5886
4311,4420
3680,5342
5353,56
7937,7940
3946,5901
2739,6587
106,1338
6818,3375
5049,8928
8841,6458
5583,7643
8686,1345
5219,3930
7961,7480
5984,5218
7207,6556
9792,3111
6797,7078
4518,4193
4081,8495
2760,2910
5280,4775
3628,3784
9365,1090
6858,3868
2005,4764
5024,4339
1272,7845
2063,2152
253,9525
6378,1183
3672,7753
5813,8177
9536,9141
3942,4812
8600,3489
54,3823
8984,6972
6128,9738
5937,7621
5043,2761
8592,1514
7404,1288
322,9805
4090,4035
6042,8833
7757,8930
453,72
8294,3394
5878,9953
862,8495
5947,7057
4246,9049
6555,1836
6332,8464
7962,2531
4134,2546
6534,5367
7699,7856
8842,108
1353,329
1453,2375
8333,6510
3589,2282
9737,9728
2210,5280
6677,3667
3924,2637
9780,4106
6209,6265
1595,343
4024,9308
4170,6543
7863,6849
6375,435
7928,2629
4205,7685
3262,1434
4438,3643
5350,1937
691,4701
9442,4732
9765,9971
9307,9242
6187,8901
6832,2598
6118,8418
8152,1973
9510,5914
8131,8855
390,3664
5929,8656
6772,3779
4627,9627
9160,6469
9969,4697
9425,8832
9017,7292
5646,3374
8100,5978
2311,582
8226,3253
6465,680
846,9791
1095,1282
9040,4210
7897,9171
4352,7803
7623,9939
9262,2420
6150,1854
119,517
550,4380
5465,987
3270,9922
295,1866
6255,2053
4429,176
9498,7438
8021,409
2675,3825
3700,3748
9471,5687
7341,9899
5686,9117
5770,7705
8622,4686
6833,7092
1714,2267
4033,2001
5302,2924
2990,325
1948,369
5280,8013
66,8235
8196,772
300,9872
6940,1372
1695,7943
1086,7053
9727,9315
4845,3165
4473,8414
3526,3756
9310,763
6748,163
6457,5114
4457,6236
142,1410
8380,5323
5917,1969
4951,1055
65,6572
8330,4956
8638,4155
7425,8229
4299,2925
2353,6478
4861,1115
3455,3837
4753,1730
6325,7783
9517,4360
1007,3118
7929,1993
6207,9255
6462,8349
512,9745
9142,5578
7874,325
4968,7353
7698,4074
4723,930
8083,2823
8791,8058
9419,2026
3681,5992
3005,2308
2435,4384
3113,1375
6123,2701
4538,3175
7149,9420
4771,6679
1446,8143
3676,2435
1667,6111
8071,9166
3563,3335
3101,5507
548,3696
6314,1769
2091,1691
2150,9166
2312,5339
881,2893
8264,9339
9138,8339
266,5080
4017,3148
3129,5779
8223,9019
276,6127
3578,5590
5064,2176
4938,2313
4775,2517
7315,2497
9883,2227
503,6533
7492,129
8581,4700
6541,9943
1506,1959
1416,7129
1319,3820
7283,3586
3867,3034
5706,8648
4300,3829
3838,3416
6662,7483
8090,1595
4005,226
7082,2635
2574,3254
7460,3813
8923,1457
4265,9852
8652,5418
814,7917
309,8358
4531,3050
6693,3247
423,5028
8275,4067
9859,1595
9985,157
4909,6621
3815,6375
5019,7078
8955,3792
9863,4537
4788,9236
5184,5944
1834,5735
4580,3799
5102,1746
5409,3728
67,2387
5053,8510
9484,4673
1966,8299
3095,6279
1763,7486
9689,7639
8927,6819
8423,3337
1149,9581
9777,8891
111,7525
3962,4011
2858,2455
9730,6538
6341,9163
6315,2258
48,1865
4868,8259
4220,8701
7301,7233
3062,1634
7211,4741
9078,1675
9988,4701
6006,8338
7030,735
8787,7107
9278,1801
2009,7510
2542,6414
5804,3508
2205,8947
2294,1031
5137,8882
8494,9989
4615,4128
8512,6259
4699,8907
6939,7193
1963,9940
1807,5361
8760,9226
3929,6465
2356,5626
5827,9431
2288,4372
8449,7309
5338,4218
630,3195
1885,5751
5724,6961
9569,537
7732,282
8699,9522
4488,8747
7610,8125
5473,1004
925,7175
8545,9286
3763,9412
4713,7210
1367,3043
2895,7138
1309,9456
3423,2548
4526,8422
965,4369
9254,293
5174,2519
8412,6193
2839,4576
7225,5299
5686,7964
9850,7128
6815,4328
3326,176
7613,4822
7522,4282
8484,4256
1520,4817
4371,9858
6912,8586
3488,3105
8056,8078
3405,257
573,2934
8506,9655
4928,9419
5388,4284
8530,835
5094,3059
74,580
5674,8909
443,6956
708,8941
3848,5957
4014,6571
2089,1112
4358,5869
5044,6439
4416,1592
3595,3164
7540,5400
7889,3928
2011,6610
5635,8766
7854,802
6122,8982
7490,791
2196,8591
5798,4280
4689,7391
9144,6760
4725,196
3876,9337
2285,9008
8936,7488
6805,3799
8165,1718
3891,149
9133,6813
6921,1172
4346,5404
3428,6956
8641,2852
2469,5913
5506,3070
9209,140
8375,6779
9578,3132
6089,958
6108,3249
8899,511
3498,4345
8048,5619
5141,2
3353,7360
5813,4925
1080,4145
3624,4803
1313,1797
7052,5892
2339,3950
5692,1345
8264,5379
661,8433
8775,5497
7949,5680
290,8699
2377,5191
5030,6904
7131,3993
2643,6886
9767,5514
5464,513
7900,4924
6499,8592
513,9408
992,6353
9216,163
8928,6457
5061,8564
549,659
9827,5552
1857,4399
568,4219
8348,231
2243,8292
5576,3128
1194,6869
3133,564
9649,5596
9773,1852
86,2541
4508,3956
1827,3851
5457,9330
2732,6903
9334,4051
6791,5243
6457,9670
5275,9002
1005,2162
7720,1696
7765,3381
5083,4999
7302,9078
9034,7873
3291,2791
5158,8539
3458,4501
5065,3175
6890,1039
9052,2422
4516,6475
1752,9066
7501,4943
8549,1928
5498,6884
2118,2561
3991,6920
2778,3290
3700,4802
3682,5059
1262,6223
5107,1983
985,669
5986,8482
7245,3219
2509,2190
1412,1574
6692,6341
9759,8806
6859,7858
8085,7775
6950,1013
4538,9657
4013,2863
2277,4151
8281,2685
1148,9635
7567,2335
6459,931
2972,981
651,242
5248,9848
5018,3767
277,3734
3601,7075
3503,7974
8713,3886
2536,1677
8088,5019
89,6016
8619,5198
5969,5024
6390,133
3270,9861
564,6233
5459,8506
52,582
3300,5735
1956,4337
1315,9122
5585,1833
5256,9405
3479,2122
8838,4526
4320,9602
3036,4047
2033,3344
9972,9249
7215,1616
22,1322
2234,5980
2155,9557
3936,3693
3744,8355
9468,2764
6064,4844
1772,8339
7511,1459
1246,3368
3530,3984
958,78
3271,748
8838,3066
4286,7669
4384,1632
4450,1515
6305,3212
863,2519
4312,7320
1962,245
2537,7422
1902,3217
8760,9733
4223,2161
4450,4475
6551,8482
8251,9807
5682,5505
9764,7778
5268,7893
624,882
6251,5669
476,5502
3744,8055
4150,4979
564,6977
8328,1246
6061,819
5755,9045
7770,5202
1365,3622
5963,6444
176,5154
3069,9658
6449,8418
9379,496
7972,5623
1135,1975
5007,7429
8719,38
3114,4007
705,4115
5357,9143
6877,8591
2803,5957
142,2231
5803,3949
8596,2026
564,5726
3817,7476
4801,3471
3302,3125
3149,3468
7878,2479
8756,5874
4925,8477
9186,6736
9405,7937
2859,4779
8233,775
7393,2755
3962,6498
2915,1226
1045,4799
7994,8327
5304,7712
9897,8652
2737,9696
652,781
9411,968
5477,3193
3682,6153
3829,4424
6897,2236
4887,1866
2687,7120
2916,560
9595,7892
8684,7708
4621,4468
475,8045
6446,5255
1700,6497
5906,4411
9644,6502
9625,5454
9390,6377
2733,681
7617,389
5944,1832
3603,8290
5798,2825
3694,5101
4871,1481
5434,4990
5891,6164
4432,6836
4824,7400
236,8011
7524,9884
7375,9191
2668,988
6113,9003
9243,4763
2726,7253
8991,969
3207,8476
8222,8526
2282,8736
6162,4138
3581,1283
6292,9581
3220,4293
7277,7791
5819,7075
8577,3672
1401,3113
3311,2746
7071,8594
1639,8572
8892,446
6209,5438
6308,2461
6135,7640
4734,2802
1047,6476
4002,9981
9298,306
1856,5636
5692,2454
6423,4668
4774,138
9478,9322
6084,5019
9779,395
6008,1156
3218,5538
2893,2601
2100,1263
6720,2152
5042,52
4251,936
5150,6824
6214,49
5324,346
569,6375
2374,6069
9196,8031
7417,9654
3403,2189
144,3834
334,5760
2959,4254
4769,7171
8891,5998
6679,1787
9048,226
627,1905
451,2255
5476,1357
8347,2052
6926,9937
5602,7614
4838,1688
1660,395
98,8638
7728,7935
778,7746
6926,729
1600,1034
5341,8162
2931,7863
1762,1243
7574,164
1911,4219
2483,187
6299,4934
9593,2736
2953,988
8708,850
8669,9271
6506,9212
4581,8064
1490,523
4689,4912
3571,3210
5122,9423
9487,1128
9141,3424
7912,4267
7271,8992
8962,3162
9284,9361
387,3197
3380,5458
3442,4740
3689,6611
8847,2217
3570,6486
389,9050
7141,4077
385,6566
5750,3860
514,2504
5500,5196
489,4416
6050,6403
4278,314
4614,2932
3775,7216
4249,5839
9711,4428
9110,2170
5872,5427
201,540
3761,2613
7618,3869
1609,3552
2526,3802
2007,428
5602,4082
5858,3122
4609,1164
1806,4381
9386,1757
456,8925
1618,8176
4613,901
1885,9465
8959,2702
6419,4317
7287,7195
1625,3489
7562,3418
9934,5437
4095,1916
7874,8157
5158,1788
5812,5565
1267,6556
1462,7495
1841,4624
2662,5808
7768,7818
7389,5974
1835,1040
422,3156
2065,9831
7444,1952
7132,358
1391,6725
2288,7393
4432,2054
4155,9999
9519,9605
4941,5222
2965,2539
8917,1813
7916,4907
6562,9951
4067,7249
770,194
9761,1332
1179,1258
5181,1294
4561,5525
1546,2277
6940,9855
9482,4098
8306,2076
8071,7419
8065,8049
1455,8389
8746,3417
5905,1904
9361,679
3891,6166
6803,4551
904,1625
209,785
8107,2429
9688,9290
1551,2091
910,734
9025,5409
1735,1714
1959,685
3909,8175
3773,8591
866,8266
8917,4025
2380,566
2183,9692
7619,1086
7896,7701
8197,4667
9697,9645
4797,6594
4869,2620
7080,5869
4076,8727
5824,9523
4884,2763
8783,1296
2843,219
1250,9221
3668,4069
7392,7658
8250,8356
8271,2370
5652,1366
8324,9323
1260,6351
9151,4650
3842,5956
5733,343
7308,3790
6248,9505
8612,4560
1541,8663
4032,5071
5974,3898
2352,9281
5225,279
2675,3379
6444,4509
7195,2710
5774,801
1224,6291
2606,3152
8560,9093
4339,1140
509,2429
185,4999
2876,4978
1487,8203
5546,2333
205,2608
4931,6240
7416,1127
4070,341
9611,4976
5203,5055
2337,6490
7845,250
7051,2678
5621,489
9875,7396
4754,3768
8722,1918
6833,9245
1986,6457
5570,8637
3777,1259
5827,8768
2313,9767
9910,12
5205,8214
9053,2013
547,2261
5452,4182
4522,5111
5816,3445
3254,5933
1219,4203
5703,1904
3908,3224
577,6761
9257,9799
1562,4721
4231,836
9533,7118
5330,7173
2755,2312
7069,8467
7502,1101
4850,6358
1838,1598
19,4454
8670,7410
3037,8129
4674,7416
1394,7370
5152,6317
4053,1909
1858,6202
238,4476
8356,2987
3984,9573
8050,1781
2488,9099
2038,7632
7011,1739
8550,2701
886,143
7729,6705
9263,21
1654,9032
3265,5262
8707,918
8357,7644
2887,3051
229,882
6382,8001
8459,4508
7782,6755
9291,8561
2805,227
322,2408
23,1887
9381,3377
203,2516
7308,6687
4592,6971
4436,9031
462,25
6834,5234
220,7065
7091,401
5722,5025
8995,5232
5383,92
2359,4262
9536,5086
7302,5408
3324,9520
6078,6125
3206,3878
15,4761
847,8568
9440,9150
8172,7749
9545,3811
8063,4664
442,4811
3437,5852
7066,4093
7094,7440
6094,9593
6762,5439
6552,4055
261,4237
9921,871
9723,1785
2577,3224
3817,9511
4748,4145
9134,509
913,9611
26,1119
1284,3902
83,5536
2892,2234
6649,4797
359,3356
8259,8935
2185,4232
1730,1775
7472,8665
3743,3370
7333,8197
3795,7697
52,782
4259,7160
1455,9866
454,5383
2617,1900
822,8617
252,6750
2994,7495
5202,4123
2975,9430
6096,818
8734,4644
3688,5983
2474,6861
9001,3372
5333,4366
4713,2407
1179,1434
1083,983
1879,2305
2516,3603
6580,3963
9276,6206
1415,3890
9339,3613
9723,2132
6478,4129
3968,9085
7595,9175
8104,1072
4372,498
3374,6354
882,4566
5517,4377
8694,4116
5447,9807
8814,538
7597,5251
3106,2283
3985,8770
3373,3412
505,158
6538,8547
4579,3952
3570,8476
6910,9202
4959,3161
1006,5550
8360,3261
1476,3630
1774,3581
3034,2077
974,9117
3234,7134
7158,923
301,8410
3959,1001
5740,1190
574,7686
1898,2746
9296,4462
3768,7587
2051,9374
9077,2014
6379,4501
3605,4735
5129,4977
1383,8113
5837,4246
6110,2749
9310,3281
7263,5990
231,8736
65,7009
9388,3092
8512,9274
153,7747
985,5624
2387,8656
4359,7217
944,2762
8168,7642
9352,6062
540,6862
1876,5650
2572,4244
7596,1160
738,4139
159,2352
8426,4284
4852,9911
7516,286
4830,2219
7133,5004
9466,8091
6483,2216
2520,7560
3654,8476
9233,7779
6052,4959
6066,9754
967,6458
8165,4574
2140,4859
8950,9553
8336,3448
3411,8036
5304,5554
2327,3844
4038,1485
8513,6936
5,5214
3442,7276
6572,4143
6359,3136
9685,6371
4802,999
4863,266
9045,9139
1255,5229
2884,9414
7227,4550
9048,9385
893,1459
4445,2342
6935,6627
440,3470
3381,5934
5691,7651
169,7995
4142,485
9253,1167
2029,3913
1028,9074
4109,2720
8476,9762
5973,8443
1245,6548
3371,7625
5520,6584
196,5801
3546,1305
752,4367
9165,57
8284,9131
9167,7972
6852,816
1502,8864
9242,1828
6306,6267
5006,8547
819,627
4655,915
8891,299
4471,9007
4515,1196
3451,5005
4228,4645
608,5384
5382,2332
431,3968
4204,217
9874,5614
8303,6305
1208,7565
5875,4500
1574,7624
1004,4319
4552,6036
4207,6500
9822,2950
7801,974
4752,449
1915,7162
689,9782
535,2260
3404,1354
9418,9127
1288,1663
9260,306
4483,8725
6534,143
3615,6675
7338,5278
2984,4867
2727,5402
9952,1369
6251,2203
4843,1804
9632,1475
8073,6135
4824,8221
6224,7515
6243,738
2846,7264
6269,4590
7696,9456
8303,5454
4119,9710
6176,8808
6689,5120
5561,4620
3357,6023
5053,4612
3569,3870
4689,3294
2149,4647
9580,2946
3231,2506
9447,2255
9984,9554
5655,659
5420,8578
4,5378
4533,5501
5003,9524
2764,988
1922,4228
1179,4509
4120,8154
9248,5341
935,7881
7067,9778
1291,6982
5926,8152
9485,9756
3156,9918
6161,4484
5238,7350
6407,8733
1643,1282
8335,168
7526,4416
997,6168
5655,3336
5676,7730
9509,9532
134,7260
9933,4382
8992,5835
63,277
4118,8815
7736,1862
5305,4758
8987,4474
7152,1790
3994,4689
2226,3530
285,5985
436,7312
4944,6808
603,9858
6805,8397
8558,9452
300,3591
5654,2631
1322,7211
9226,5995
7027,4288
6755,8314
5239,4752
8019,8837
3353,5641
7802,1992
8677,6305
4570,6524
6148,1915
5832,7046
7827,3022
2219,1212
1734,3779
9087,3070
2129,3122
2893,9765
1401,3509
7117,1781
8587,6528
5702,5463
1073,928
5313,7000
9704,4575
9598,4100
9413,5657
2064,1394
644,4049
6192,5600
3781,7372
6674,737
6000,3751
5866,1893
5937,175
7037,2953
2274,9295
4652,5257
3660,8643
2142,1502
9329,9778
3220,276
1863,9575
3267,2255
2630,2442
3036,3471
9737,1246
7452,4360
7345,1749
9765,143
6329,6331
2263,5499
5162,4147
8949,4159
4129,122
4163,5881
9103,6453
1516,5943
4889,5692
7017,8862
2436,8502
6248,6764
2256,4607
9963,6259
2169,5601
5106,1581
8938,9526
3126,1923
9292,8756
4077,9309
9905,9304
1360,2709
4496,6653
9237,7194
6651,1309
6513,2742
1519,3345
8985,6424
8148,4017
889,5828
7698,5997
996,4593
8730,8149
5347,758
4371,6307
4423,2880
9926,9120
8108,5405
2848,7037
6531,5360
2638,591
6523,9407
8002,5375
2736,679
3596,3376
5373,6731
2668,560
3717,7230
9088,9554
7482,535
2436,1145
1995,5978
8330,9135
9449,6017
7281,49
9507,1598
99,5729
2310,709
9004,112
7032,1311
3002,1911
7019,2107
6073,9550
7334,4053
7779,2316
932,8930
2646,9662
9124,5173
9383,1097
8993,7458
9710,9238
2403,5176
4547,9125
2837,7303
4294,3025
7847,6935
2784,3005
2146,7628
9044,4012
9648,7236
2192,942
7047,7219
9531,1426
7728,2087
6382,2242
5441,640
7446,292
9691,9539
5327,2650
268,7507
4645,7907
9250,4798
6556,7345
4147,4858
9277,3227
7221,2474
619,8505
4906,4409
8467,5019
1938,7663
6089,6986
3419,3765
9288,5787
7853,5142
2129,6347
9578,2802
3859,729
622,1088
5955,4535
8892,1239
9252,4605
276,8995
2648,4677
6529,6950
8952,4337
3385,2071
4113,8013
5455,4437
1520,8119
3333,4238
8795,2324
8197,9652
1461,9279
2919,6290
1462,1888
8086,6916
2750,1977
2770,2705
2073,6543
8801,4859
2452,419
5177,7161
7317,7908
2184,2906
6464,9863
7970,1886
5025,5207
7835,3797
2161,3923
4707,1279
8519,3056
3604,5155
7971,3739
7394,8166
7946,6734
8644,2836
1403,1542
285,3574
4369,8373
8744,7958
2077,5405
496,128
8429,1385
3729,1846
8596,4622
9646,2542
3511,8504
5213,7485
6066,7032
5390,1882
3535,7314
9938,33
8584,4299
8836,97
2247,1402
8870,5586
4886,6558
2800,4711
1581,1144
8233,8045
5577,2022
5176,5678
9499,1472
1354,3243
8771,139
3668,2853
5963,9949
3626,1303
7948,9151
5531,3232
6448,4284
3568,7313
1587,5522
664,3492
7062,1527
9706,1254
2311,8370
5240,757
3309,1907
8683,349
3562,2645
3102,9351
3514,683
8433,5148
3119,3939
8870,9942
126,3223
2165,3463
5832,4738
8101,7518
1042,1826
3488,8138
4105,3610
5714,3565
519,6665
2053,3277
8174,7962
4554,904
5869,4691
6854,5870
1761,6929
9101,7486
8818,8107
6793,3389
2108,1226
1262,9797
1881,8046
4454,3813
2231,6930
1241,6097
8165,4919
5672,594
5596,2593
8085,9099
2048,3076
9649,8239
528,5520
7489,5580
1281,782
1475,3786
3263,6567
8780,1221
4761,6592
3027,9752
5836,4699
8575,6998
446,1370
6519,6582
7625,2073
6217,9064
8233,145
9456,7684
2844,6809
4036,9763
8492,6135
7877,8360
3314,1394
490,5573
5436,1810
7826,5047
1559,1906
5540,9894
3304,6399
5181,1680
4218,7019
8061,8138
5233,6194
2968,4153
5758,5679
7408,2130
1172,8081
5303,6736
2342,1407
7364,2205
458,2656
527,4551
6976,8757
8832,223
3202,9539
3512,331
7451,7261
9851,2172
9032,7922
2921,5070
1982,7263
8316,2235
8270,4241
7858,5131
9079,2184
3610,9667
5253,5959
1255,3456
7691,8496
4046,6470
